token	prediction	gold	lexical
copie	O	O	O
.	O	O	O
21	O	O	O
maart	O	O	O
1618	O	O	O
.	O	O	O
Dese	O	O	O
dient	O	O	O
om	O	O	O
uwer	O	O	O
E	O	O	O
E	O	O	O
te	O	O	O
aduiseren	O	I-event	O
dat	O	O	O
onse	O	O	O
schrijvens	O	O	O
voor	O	O	O
desen	O	O	O
is	O	O	O
geweest	O	O	O
den	O	O	O
4	O	O	O
.	O	O	O
november	O	O	O
met	O	O	O
een	O	O	O
hoorns	O	O	O
boot	O	O	O
comende	I-event	I-event	O
van	O	O	O
Baroenen	O	O	O
In	O	O	O
galissen	O	O	O
twelcke	O	O	O
ons	O	O	O
gemoete	O	I-event	O
ontrent	O	O	O
15	O	O	O
mijlen	O	O	O
,	O	O	O
buijten	O	O	O
de	O	O	O
canael	O	O	O
vander	O	O	O
zee	O	O	O
waer	O	O	O
uijt	O	O	O
uwer	O	O	O
Eerwaerdicheyt	O	O	O
hebt	O	O	O
cunnen	O	O	O
verstaen	O	O	O
als	O	O	O
dat	O	O	O
wij	O	O	O
het	O	O	O
schip	O	O	O
den	O	O	O
Dolphin	O	O	O
onderwicgt	O	O	O
niet	O	O	O
hebben	O	O	O
vernomen	I-event	I-event	O
ende	O	O	O
volgens	O	O	O
d'ordonnantie	O	I-event	I-event
ende	O	I-event	O
last	O	I-event	O
vande	O	O	O
E	O	O	O
E.	O	O	O
Heeren	O	O	O
om	O	O	O
aldaer	O	O	O
drie	O	O	O
daghen	O	O	O
bij	O	O	O
te	O	O	O
houden	I-event	O	O
is	O	O	O
ons	O	O	O
doort	O	O	O
herde	O	O	O
waer	O	O	O
ende	O	O	O
den	O	O	O
schralen	O	O	O
wint	O	O	O
belet	I-event	I-event	O
geweeest	O	O	O
alsoo	O	O	O
wij	O	O	O
groot	O	O	O
perijckel	O	O	O
van	O	O	O
schip	O	O	O
ende	O	O	O
goet	O	O	O
mosten	O	O	O
geloopen	I-event	I-event	O
hebben	O	O	O
dies	O	O	O
halven	O	O	O
Is	O	O	O
bij	O	O	O
onsen	O	O	O
scheeps	O	O	O
Raet	O	O	O
goet	O	I-event	O
gevonden	O	I-event	O
om	O	O	O
voort	O	O	O
te	O	O	O
seijlen	I-event	I-event	I-event
naer	O	O	O
de	O	O	O
soute	O	O	O
Eijlande	O	O	O
om	O	O	O
hem	O	O	O
aldaer	O	O	O
te	O	O	O
vinden	O	O	O
ofte	O	O	O
een	O	O	O
dach	O	O	O
off	O	O	O
drie	O	O	O
te	O	O	O
verwachten	O	I-event	O
deen	O	O	O
25	O	O	O
.	O	O	O
november	O	O	O
sijn	O	O	O
wij	O	O	O
gepasseert	O	I-event	O
het	O	O	O
Eijlant	O	O	O
palma	O	O	O
ende	O	O	O
vernomen	O	O	O
dat	O	O	O
ons	O	O	O
Esels	O	O	O
hooft	O	O	O
gans	O	O	O
veermolsent	O	I-event	O
(	O	O	O
was	O	O	O
soo	O	O	O
dat	O	O	O
wij	O	O	O
L.	O	O	O
tgroote	O	O	O
marsseyjl	O	O	O
niet	O	O	O
dorsten	O	O	O
voeren	I-event	O	O
den	O	O	O
10	O	O	O
december	O	O	O
sin	O	O	O
wij	O	O	O
gearrineert	I-event	I-event	O
opde	O	O	O
rede	O	O	O
voor	O	O	O
Jlijo	O	O	O
de	O	O	O
maijo	O	O	O
alwaer	O	O	O
wij	O	O	O
een	O	O	O
ander	O	O	O
Esels	O	O	O
hooft	O	O	O
hebben	O	O	O
toe	I-event	I-event	O
gestelt	I-event	I-event	O
ende	O	O	O
ons	O	O	O
midler	O	O	O
tijt	O	O	O
versien	O	I-event	O
van	O	O	O
water	O	O	O
oock	O	O	O
andre	O	O	O
noodtwendicheijt	O	O	O
geadministreert	I-event	O	O
den	O	O	O
Capiteijn	O	O	O
vant	O	O	O
lant	O	O	O
heeft	O	O	O
ons	O	O	O
meninchte	O	O	O
van	O	O	O
bocken	O	O	O
geschoncken	I-event	I-event	O
oock	O	O	O
andren	O	O	O
vernersinge	I-event	O	O
ende	O	O	O
is	O	O	O
aen	O	O	O
ons	O	O	O
boort	O	O	O
gecomen	I-event	I-event	I-event
met	O	O	O
een	O	O	O
slaeff	O	O	O
ofte	O	O	O
drie	O	O	O
op	O	O	O
belofte	O	I-event	O
nisse	O	I-event	O
dat	O	O	O
hem	O	O	O
niet	O	O	O
quaets	O	I-event	O
soude	O	O	O
geschieden	O	O	O
den	O	O	O
welcken	O	O	O
mijn	O	O	O
E	O	O	O
goet	O	O	O
tractement	O	O	O
hebben	O	O	O
gedaen	O	O	O
van	O	O	O
desen	O	O	O
Capiteijn	O	O	O
verstaende	O	I-event	O
datter	O	O	O
een	O	O	O
schip	O	O	O
van	O	O	O
Middelburch	O	O	O
was	O	O	O
gearriveert	I-event	I-event	I-event
gewese	O	O	O
en	O	O	O
twijfelden	O	O	O
wij	O	O	O
niet	O	O	O
ofte	O	O	O
het	O	O	O
most	O	O	O
den	O	O	O
Dolphin	O	O	O
geweest	O	O	O
sijn	O	O	O
alhier	O	O	O
hebben	O	O	O
wij	O	O	O
een	O	O	O
missiue	O	O	O
gelaten	O	I-event	O
om	O	O	O
aen	O	O	O
de	O	O	O
.	O	O	O
E.	O	O	O
E.	O	O	O
Heere	O	O	O
Bewinthebberen	O	O	O
te	O	O	O
bestellen	I-event	I-event	O
met	O	O	O
de	O	O	O
Eerste	O	O	O
gelegentheijt	O	O	O
oock	O	O	O
mede	O	O	O
aen	O	O	O
de	O	O	O
E.	O	O	O
vrunden	O	O	I-event
de	O	O	O
gecommitteerde	O	O	O
vande	O	O	O
ver	O	O	O
eenichde	O	O	O
OostIndische	O	O	O
Comp	O	O	O
die	O	O	O
aldaer	O	O	O
souden	O	O	O
moghen	O	O	O
Arriveren	I-event	I-event	O
die	O	O	O
welcke	O	O	O
met	O	O	O
vrintschap	O	O	I-event
verversinge	O	O	O
als	O	O	O
bocken	O	O	O
ende	O	O	O
anders	O	O	O
oock	O	O	O
water	O	O	O
souts	O	O	O
genoech	O	O	O
connen	O	O	O
becomen	I-event	I-event	I-event
om	O	O	O
een	O	O	O
cleijn	O	O	O
recompense	O	O	O
van	O	O	O
hollantse	O	O	O
viures	O	O	O
Den	O	O	O
15	O	O	O
.	O	O	O
december	O	O	O
sij	O	O	O
wij	O	O	O
van	O	O	O
Nijo	O	O	O
de	O	O	O
maijo	O	O	O
tseijl	I-event	I-event	O
gegaen	I-event	I-event	O
ende	O	O	O
den	O	O	O
27	O	O	O
.	O	O	O
december	O	O	O
op	O	O	O
de	O	O	O
hoochte	O	O	O
van	O	O	O
5	O	O	O
graden	O	O	O
nooidelijcke	O	O	O
breete	O	O	O
hebbe	O	O	O
wij	O	O	O
gerencontreert	I-event	I-event	O
t	O	O	O
Jacht	O	O	O
Tertolen	O	O	O
uijt	O	O	O
Zeeelant	O	O	O
daer	O	O	O
den	O	O	O
Commandeur	O	O	O
Arent	O	O	O
Martsz	O	O	O
op	O	O	O
was	O	I-event	O
van	O	O	O
den	O	O	O
selven	O	O	O
verstaen	O	I-event	O
dat	O	O	O
den	O	O	O
Dolphin	O	O	O
achter	O	O	O
,	O	O	O
moste	O	O	O
wesen	O	O	O
Erntfeste	O	O	O
Wijse	O	O	O
Voorsinnige	O	O	O
Heer	O	O	O
Æ’	O	O	O
Discrete	O	O	O
Heeren	O	O	O
Den	O	O	O
11	O	O	O
Januarius	O	O	O
Ao	O	O	O
1638	O	O	O
.	O	O	O
st	O	O	O
Jacht	O	O	O
Terbolen	O	O	O
ongelijck	O	O	O
haerder	O	O	O
seijlde	I-event	I-event	O
als	O	O	O
wij	O	O	O
L.	O	O	O
ende	O	O	O
een	O	O	O
Jacht	O	O	O
van	O	O	O
aduijs	O	O	O
was	O	O	O
is	O	O	O
opt	O	O	O
versoeck	O	I-event	I-event
van	O	O	O
den	O	O	O
Commandeur	O	O	O
Arent	O	O	O
Martsz	O	O	O
een	O	O	O
stemmich	O	O	O
goet	O	O	O
gevonden	O	O	O
dat	O	O	O
voortaen	O	O	O
Gedaer	O	O	O
sij	O	O	O
beste	O	O	O
soude	O	O	O
doen	O	O	O
Den	O	O	O
19	O	O	O
februarius	O	O	O
:	O	O	O
op	O	O	O
de	O	O	O
hoochte	O	O	O
van	O	O	O
34	O	O	O
/	O	O	O
graden	O	O	O
zijn	O	O	O
jerencon	O	I-event	O
:	O	I-event	O
treert	O	I-event	O
den	O	O	O
zeewolff	O	O	O
die	O	O	O
welck	O	O	O
beter	O	O	O
als	O	O	O
wij	O	O	O
L.	O	O	O
bijde	O	O	O
seijlaes	O	O	O
synde	O	O	O
van	O	O	O
ons	O	O	O
Is	O	O	O
gescheyden	I-event	I-event	O
Den	O	O	O
14	O	O	O
martius	O	O	O
sijn	O	O	O
wij	O	O	O
inde	O	O	O
Tafelbaij	O	O	O
gearriveert	I-event	I-event	I-event
met	O	O	O
gesont	O	O	O
volck	O	O	O
als	O	O	O
waeijnich	O	O	O
geaffligeert	O	I-event	O
met	O	O	O
scheurbins	O	I-event	O
ende	O	O	O
vonden	O	I-event	O
alhier	O	O	O
den	O	O	O
Zeewolff	O	O	O
die	O	O	O
6	O	O	O
daghen	O	O	O
voor	O	O	O
ons	O	O	O
hier	O	O	O
was	O	O	O
geweest	I-event	I-event	O
Den	O	O	O
16	O	O	O
.	O	O	O
ditto	O	O	O
is	O	O	O
alhier	O	O	O
gearriveert	I-event	I-event	I-event
het	O	I-event	O
schip	O	O	O
Enckhuijsen	O	O	O
ende	O	O	O
snachts	O	O	O
noch	O	O	O
twee	O	O	O
scheepan	O	O	O
als	O	O	O
het	O	O	O
wapan	O	O	O
van	O	O	O
Zeelant	O	O	O
ende	O	O	O
dan	O	O	O
Eenhooren	O	O	O
comende	I-event	I-event	O
altesamen	O	O	O
van	O	O	O
Bantam	O	O	O
met	O	O	O
Cloeck	O	O	O
ende	O	O	O
gesont	O	O	O
volck	O	O	O
De	O	O	O
Heer	O	O	O
hebloff	O	O	O
ende	O	O	O
Danck	O	O	O
synde	O	O	O
geladen	I-event	I-event	O
met	O	O	O
een	O	O	O
goet	O	O	O
Carga	O	O	O
,	O	O	O
In	O	O	O
aldese	O	O	O
tijt	O	O	O
hebben	O	O	O
wij	O	O	O
geen	O	O	O
vernersinge	O	O	O
becomen	I-event	I-event	I-event
alsoo	O	O	O
dinwoonders	O	O	O
lantwaerts	O	O	O
In	O	O	O
waren	O	O	O
geweecken	I-event	I-event	O
Den	O	O	O
21	O	O	O
ditto	O	O	O
alsoo	O	O	O
wij	O	O	O
versien	O	I-event	O
waren	O	O	O
van	O	O	O
water	O	O	O
hebben	O	O	O
corlfgenomen	I-event	O	O
van	O	O	O
den	O	O	O
Heer	O	O	O
Gouverneur	O	O	O
om	O	O	O
onse	O	O	O
Reyse	O	O	O
met	O	O	O
den	O	O	O
eersten	O	O	O
peden	O	O	O
wint	O	O	O
te	O	O	O
vernorderen	I-event	I-event	O
naer	O	O	O
de	O	O	O
Cust	O	O	O
van	O	O	O
Cormandel	O	O	O
Alsoo	O	O	O
wij	O	O	O
ouer	O	O	O
sien	O	O	O
hebben	O	O	O
onse	O	O	O
Monster	O	O	O
Rolle	O	O	O
is	O	O	O
bevonden	O	O	O
geweest	O	O	O
apsent	O	O	O
te	O	O	O
wesen	O	O	O
eender	O	O	O
genaempt	O	O	O
Pieter	O	O	O
Karseboom	O	O	O
van	O	O	O
Dortsobat	O	O	O
ende	O	O	O
trommelslager	O	O	O
de	O	O	O
welcke	O	O	O
deur	O	O	O
het	O	O	O
haestige	O	O	O
vertreck	I-event	I-event	I-event
niet	O	O	O
eer	O	O	O
en	O	O	O
syn	O	O	O
gewaer	O	O	O
geworden	O	O	O
als	O	O	O
naer	O	O	O
der	O	O	O
hant	O	O	O
ende	O	O	O
niet	O	O	O
gelegentheijt	O	O	O
om	O	O	O
uwe	O	O	O
EE	O	O	O
te	O	O	O
aduiseren	O	I-event	O
Hier	O	O	O
mede	O	O	O
Erntfeste	O	O	O
Wijse	O	O	O
voorsieninge	O	O	O
Zeer	O	O	O
Discreten	O	O	O
Heere	O	O	O
den	O	O	O
Almogende	O	O	O
Godt	O	O	O
Jn	O	O	O
genaden	O	O	O
bewlen	O	O	O
Actum	O	O	O
opt	O	O	O
schip	O	O	O
den	O	O	O
swarten	O	O	O
beer	O	O	O
den	O	O	O
21	O	O	O
martius	O	O	O
Fo	O	O	O
.	O	O	O
1619	O	O	O
Ul	O	O	O
Onderdanighe	O	O	O
Dienars	O	O	O
Pieter	O	O	O
Reyersz	O	O	O
Croock	O	O	O
